id,name,slug,description,project_type,status,address,city,state,pincode,latitude,longitude,starting_price,total_units,available_units,cover_image,gallery_images,video_url,launch_date,expected_completion,actual_completion,total_floors,total_area_sqft,amenities,blockchain_hash,verified,verification_score,views_count,interested_count,meta_title,meta_description,created_at,updated_at,developer_id,project_videos,qr_code_data
0b12c014-1d00-4abc-9092-cc5e4f3324bf,Elite Towers Phase 15,elite-towers-phase-15-67,"Elite Towers Phase 15 offers premium living with modern amenities in Dwarka, Delhi. Experience luxury and comfort at its best.",residential,completed,"Plot No. 114, Sector 18, Dwarka, Delhi",Delhi,Delhi,508314,28.714199,77.146130,4961792.00,8,8,https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800,"[""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800""]",,2024-07-15,2026-10-23,,8,155556.00,"[""Parking"",""Landscaped Gardens"",""Kids Play Area"",""Power Backup"",""24/7 Security"",""Clubhouse""]",,true,81.00,2,0,,,2025-11-09 08:19:51.403287+00,2025-11-09 08:19:51.403309+00,75,[],
0bb4faa3-0337-4205-85dc-27bdfc2e15ea,Green Valley Gardens Phase 1,green-valley-gardens-phase-1-51,"Green Valley Gardens Phase 1 offers premium living with modern amenities in Saket, Delhi. Experience luxury and comfort at its best.",residential,completed,"Plot No. 100, Sector 25, Saket, Delhi",Delhi,Delhi,422267,28.745567,77.122006,6513354.00,0,0,https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=800,"[""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800""]",,2024-08-18,2027-03-02,,24,87382.00,"[""Lift"",""24/7 Security"",""Swimming Pool"",""Power Backup"",""Kids Play Area""]",,true,94.00,0,0,,,2025-11-09 08:18:07.620009+00,2025-11-09 08:18:07.620026+00,71,[],
0d329297-62a3-475c-8c99-4dbbd4a483f2,Delhi Tranquil Towers,delhi-tranquil-towers,"Experience luxury living at Delhi Tranquil Towers, a premium residential project in Delhi. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 45, Sector 21, Delhi",Delhi,Delhi,408499,28.746905,77.171469,17179871.00,66,35,https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800,"[""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800""]",,2025-07-04,2027-10-31,,19,65868.00,"[""Gym"",""Amphitheater"",""Tennis Court"",""Kids Play Area"",""Swimming Pool"",""Squash Court"",""Party Hall""]",,false,69.99,99,0,,,2025-11-09 08:13:58.355936+00,2025-11-09 08:13:58.355972+00,73,[],
0dbacfa6-c425-4f95-829d-bc7e76a008d6,Indiranagar Palazzo,indiranagar-palazzo,"Experience luxury living at Indiranagar Palazzo, a premium residential project in Bangalore. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 14, Sector 18, Bangalore",Bangalore,Karnataka,437765,12.912707,77.569869,12186336.00,118,74,https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800,"[""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800""]",,2025-01-05,2027-05-17,,15,94872.00,"[""Indoor Games"",""Landscaped Gardens"",""Security"",""Sauna"",""Party Hall"",""Tennis Court"",""Swimming Pool""]",,false,54.71,180,0,,,2025-11-09 08:13:44.624332+00,2025-11-09 08:13:44.624363+00,76,[],
0e2e4d93-1707-4e6a-ada7-12f4ef983e25,Royal Towers,royal-towers,"Experience luxury living at Royal Towers, a premium residential project in Hyderabad. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 95, Sector 50, Hyderabad",Hyderabad,Telangana,416031,17.355816,78.453891,5591930.00,134,71,https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800,"[""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800"",""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800""]",,2024-07-28,2025-08-22,,22,188404.00,"[""Spa"",""Party Hall"",""Landscaped Gardens"",""Parking"",""Power Backup"",""Swimming Pool"",""Kids Play Area"",""Security"",""Squash Court"",""Jogging Track"",""Yoga Room"",""Gym""]",,false,70.44,372,0,,,2025-11-09 08:14:07.075939+00,2025-11-09 08:14:07.07597+00,71,[],
12d579f6-9147-4108-9754-ba5366413c5e,Tranquil Homes,tranquil-homes,"Experience luxury living at Tranquil Homes, a premium residential project in Delhi. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 42, Sector 1, Delhi",Delhi,Delhi,416599,28.747376,77.005812,12471017.00,284,164,https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800,"[""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800""]",,2025-10-22,2028-05-30,,19,335160.00,"[""Spa"",""Clubhouse"",""Kids Play Area"",""Yoga Room"",""Gym"",""Amphitheater""]",,false,75.75,93,0,,,2025-11-09 08:14:00.048325+00,2025-11-09 08:14:00.048356+00,73,[],
15757230-6964-46ea-9154-750d1fbc9ef8,Bangalore Silver Horizon,bangalore-silver-horizon,"Experience luxury living at Bangalore Silver Horizon, a premium residential project in Bangalore. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 55, Sector 47, Bangalore",Bangalore,Karnataka,409805,12.953607,77.497436,7022483.00,266,170,https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800,"[""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800"",""https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800""]",,2025-04-16,2026-04-16,,11,396606.00,"[""Swimming Pool"",""Spa"",""Tennis Court"",""Parking"",""Indoor Games"",""Security"",""Amphitheater"",""Sauna"",""Gym"",""Party Hall""]",,true,50.87,346,0,,,2025-11-09 08:13:48.544737+00,2025-11-09 08:13:48.54477+00,75,[],
1b21c30b-ed04-4724-8fd1-c48a0c758727,Elite Towers Phase 14,elite-towers-phase-14-66,"Elite Towers Phase 14 offers premium living with modern amenities in Hinjewadi, Pune. Experience luxury and comfort at its best.",residential,ongoing,"Plot No. 113, Sector 41, Hinjewadi, Pune",Pune,Maharashtra,499397,18.479025,73.815339,4966300.00,8,8,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800,"[""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800""]",,2025-05-15,2026-07-30,,8,97942.00,"[""24/7 Security"",""Lift"",""Parking"",""Gym"",""Power Backup"",""Kids Play Area"",""Clubhouse"",""Landscaped Gardens""]",,true,81.00,0,0,,,2025-11-09 08:19:50.190565+00,2025-11-09 08:19:50.190573+00,74,[],
1b97410b-5558-45e5-b4c6-1497704d3560,Premium Enclave Phase 3,premium-enclave-phase-3-55,"Premium Enclave Phase 3 offers premium living with modern amenities in Powai, Mumbai. Experience luxury and comfort at its best.",residential,upcoming,"Plot No. 102, Sector 50, Powai, Mumbai",Mumbai,Maharashtra,476795,19.111976,72.842049,4232103.00,6,6,https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=800,"[""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800"",""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800""]",,2024-07-19,2027-07-27,,6,189850.00,"[""Swimming Pool"",""Power Backup"",""Clubhouse"",""Lift"",""Parking"",""Landscaped Gardens"",""Kids Play Area"",""24/7 Security""]",,true,86.00,0,0,,,2025-11-09 08:19:38.741564+00,2025-11-09 08:19:38.741581+00,73,[],
1d2b6321-c681-458d-8fa8-9c8e7a94af11,Golden Court,golden-court,"Experience luxury living at Golden Court, a premium residential project in Pune. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 83, Sector 37, Pune",Pune,Maharashtra,485100,18.527164,73.871455,11775248.00,273,160,https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800,"[""https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800"",""https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800""]",,2024-04-05,2025-10-18,,5,262353.00,"[""Tennis Court"",""Party Hall"",""Amphitheater"",""Yoga Room"",""Jogging Track"",""Clubhouse"",""Spa"",""Power Backup"",""Swimming Pool"",""Kids Play Area""]",,false,74.09,270,0,,,2025-11-09 08:13:39.726274+00,2025-11-09 08:13:39.726305+00,77,[],
2477222a-bfa5-488f-88f8-695519267c5f,Gurgaon Square,gurgaon-square,"Experience luxury living at Gurgaon Square, a premium residential project in Delhi. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 58, Sector 48, Delhi",Delhi,Delhi,424112,28.795610,77.087841,8406818.00,243,139,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800,"[""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800""]",,2025-05-31,2027-06-23,,6,279450.00,"[""Kids Play Area"",""Security"",""Party Hall"",""Clubhouse"",""Basketball Court"",""Amphitheater"",""Yoga Room""]",,false,88.08,497,0,,,2025-11-09 08:13:56.223532+00,2025-11-09 08:13:56.223559+00,73,[],
26311c4a-8b26-4b2d-928d-9353d6db2a63,Electronic City Residency,electronic-city-residency,"Experience luxury living at Electronic City Residency, a premium residential project in Bangalore. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 48, Sector 13, Bangalore",Bangalore,Karnataka,497696,13.057979,77.683644,13474351.00,212,128,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800,"[""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800"",""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800""]",,2024-08-31,2025-10-27,,19,226840.00,"[""Gym"",""Party Hall"",""Parking"",""Sauna"",""Tennis Court"",""Yoga Room"",""Amphitheater"",""Library""]",,false,93.54,58,0,,,2025-11-09 08:13:42.374484+00,2025-11-09 08:13:42.374516+00,76,[],
27015708-ab98-41f8-8db3-a3f727a0ece8,Green Valley Gardens Phase 22,green-valley-gardens-phase-22-74,"Green Valley Gardens Phase 22 offers premium living with modern amenities in Dwarka, Delhi. Experience luxury and comfort at its best.",residential,completed,"Plot No. 121, Sector 46, Dwarka, Delhi",Delhi,Delhi,478984,28.691176,77.120877,5502477.00,5,5,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800,"[""https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800""]",,2024-08-25,2027-09-23,,5,57035.00,"[""Landscaped Gardens"",""Gym"",""Power Backup"",""Lift"",""24/7 Security"",""Clubhouse"",""Parking"",""Swimming Pool""]",,true,82.00,6,0,,,2025-11-09 08:19:59.091208+00,2025-11-09 08:19:59.09123+00,72,[],
27fb67d4-0602-48e8-bbda-77b18f732f57,Hadapsar Vista,hadapsar-vista,"Experience luxury living at Hadapsar Vista, a premium residential project in Pune. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 12, Sector 48, Pune",Pune,Maharashtra,474988,18.578536,73.948087,9972225.00,222,126,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800,"[""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800""]",,2025-06-15,2027-02-14,,22,326144.00,"[""Clubhouse"",""Library"",""Jogging Track"",""Yoga Room"",""Spa"",""Indoor Games"",""Landscaped Gardens"",""Kids Play Area"",""Power Backup"",""Security""]",,true,63.98,380,0,,,2025-11-09 08:13:36.790571+00,2025-11-09 08:13:36.790597+00,77,[],
2de23750-eb2a-4425-8424-d2a6a2a2138d,Elite Park Phase 18,elite-park-phase-18-70,"Elite Park Phase 18 offers premium living with modern amenities in Thane, Mumbai. Experience luxury and comfort at its best.",residential,completed,"Plot No. 117, Sector 27, Thane, Mumbai",Mumbai,Maharashtra,484151,19.026672,72.855853,5827413.00,8,8,https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=800,"[""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800""]",,2025-05-08,2026-07-09,,8,78808.00,"[""Lift"",""Landscaped Gardens"",""Gym"",""Power Backup"",""Swimming Pool"",""24/7 Security"",""Clubhouse"",""Parking""]",,true,75.00,5,0,,,2025-11-09 08:19:54.781728+00,2025-11-09 08:19:54.78175+00,78,[],
2eb76adf-8671-4f06-a39d-b326a281cbe3,Premium Gardens Phase 11,premium-gardens-phase-11-63,"Premium Gardens Phase 11 offers premium living with modern amenities in Whitefield, Bangalore. Experience luxury and comfort at its best.",residential,completed,"Plot No. 110, Sector 1, Whitefield, Bangalore",Bangalore,Karnataka,500214,12.923521,77.571359,5102806.00,5,5,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800,"[""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800""]",,2025-05-02,2027-08-23,,5,134623.00,"[""Gym"",""Swimming Pool"",""Kids Play Area"",""Power Backup"",""24/7 Security"",""Lift"",""Clubhouse""]",,true,76.00,20,0,,,2025-11-09 08:19:47.092148+00,2025-11-09 08:19:47.092176+00,71,[],
3175b081-6ba5-4c77-9835-c245b47ceffe,Wakad Gardens,wakad-gardens,"Experience luxury living at Wakad Gardens, a premium residential project in Pune. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 12, Sector 36, Pune",Pune,Maharashtra,422863,18.445695,73.773022,6850174.00,72,41,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800,"[""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800"",""https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=800""]",,2025-06-27,2027-01-24,,16,79059.00,"[""Tennis Court"",""Gym"",""Jogging Track"",""Spa"",""Swimming Pool"",""Amphitheater"",""Parking"",""Party Hall"",""Basketball Court""]",,true,65.37,284,0,,,2025-11-09 08:13:33.829954+00,2025-11-09 08:13:33.829989+00,78,[],
32a8f450-767e-41e7-a50e-1e559917f50a,Bellandur Vista,bellandur-vista,"Experience luxury living at Bellandur Vista, a premium residential project in Bangalore. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,ongoing,"Plot No. 51, Sector 25, Bangalore",Bangalore,Karnataka,478323,13.016801,77.666845,6698942.00,247,149,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800,"[""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800""]",,2024-06-06,2026-12-16,,16,298129.00,"[""Security"",""Jogging Track"",""Tennis Court"",""Amphitheater"",""Yoga Room"",""Basketball Court""]",,false,86.46,322,0,,,2025-11-09 08:13:46.277044+00,2025-11-09 08:13:46.277074+00,75,[],
3616d6ba-699d-403e-aedc-fdf0bfc7e9d3,Premium Heights,premium-heights,"Experience luxury living at Premium Heights, a premium residential project in Hyderabad. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,completed,"Plot No. 81, Sector 15, Hyderabad",Hyderabad,Telangana,465646,17.361158,78.400188,8234170.00,101,60,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800,"[""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800""]",,2025-04-13,2026-09-13,,5,141198.00,"[""Sauna"",""Gym"",""Power Backup"",""Tennis Court"",""Parking"",""Yoga Room"",""Swimming Pool"",""Amphitheater""]",,true,51.99,402,0,,,2025-11-09 08:14:06.113944+00,2025-11-09 08:14:06.113977+00,71,[],
377b304a-3c31-41ea-b838-600fe543c322,Bandra Greens,bandra-greens,"Experience luxury living at Bandra Greens, a premium residential project in Mumbai. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 23, Sector 14, Mumbai",Mumbai,Maharashtra,477314,19.045725,72.912769,11997155.00,190,119,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800,"[""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800"",""https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800""]",,2025-01-20,2027-03-26,,14,181832.00,"[""Squash Court"",""Party Hall"",""Gym"",""Sauna"",""Spa"",""Yoga Room"",""Power Backup"",""Tennis Court"",""Jogging Track"",""Basketball Court"",""Indoor Games""]",,true,93.37,332,0,,,2025-11-09 08:13:21.28945+00,2025-11-09 08:13:21.289484+00,80,[],
402b1848-ffec-421d-bf2c-11f9b19b5acb,Kukatpally Towers,kukatpally-towers,"Experience luxury living at Kukatpally Towers, a premium residential project in Hyderabad. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,completed,"Plot No. 6, Sector 14, Hyderabad",Hyderabad,Telangana,481305,17.448590,78.397067,8504783.00,289,179,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800,"[""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800""]",,2025-07-24,2027-05-30,,27,268481.00,"[""Party Hall"",""Yoga Room"",""Amphitheater"",""Clubhouse"",""Parking"",""Basketball Court"",""Library"",""Landscaped Gardens"",""Gym"",""Swimming Pool"",""Sauna""]",,true,59.91,40,0,,,2025-11-09 08:14:04.975007+00,2025-11-09 08:14:04.975039+00,72,[],
44e95329-bae5-4f5e-94a6-bf730fca9741,Royal Homes Phase 16,royal-homes-phase-16-68,"Royal Homes Phase 16 offers premium living with modern amenities in Wakad, Pune. Experience luxury and comfort at its best.",residential,upcoming,"Plot No. 115, Sector 29, Wakad, Pune",Pune,Maharashtra,527070,18.484217,73.847182,7532404.00,5,5,https://images.unsplash.com/photo-1599809275671-b5942cabc7a2?w=800,"[""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800"",""https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800""]",,2024-10-21,2027-05-24,,5,80448.00,"[""Clubhouse"",""Swimming Pool"",""24/7 Security"",""Power Backup"",""Kids Play Area"",""Landscaped Gardens""]",,true,81.00,0,0,,,2025-11-09 08:19:52.613094+00,2025-11-09 08:19:52.613117+00,76,[],
45444e39-75f2-4bff-b040-826afd2127f8,Whitefield Plaza,whitefield-plaza,"Experience luxury living at Whitefield Plaza, a premium residential project in Bangalore. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 27, Sector 26, Bangalore",Bangalore,Karnataka,415833,12.872188,77.523202,14633800.00,46,28,https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800,"[""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800"",""https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=800""]",,2024-05-18,2025-10-05,,5,56810.00,"[""Power Backup"",""Kids Play Area"",""Party Hall"",""Basketball Court"",""Sauna"",""Squash Court""]",,false,69.38,27,0,,,2025-11-09 08:13:41.694548+00,2025-11-09 08:13:41.694577+00,76,[],
48b458f1-1443-404d-847e-3e270f487e4d,Kandivali Park,kandivali-park,"Experience luxury living at Kandivali Park, a premium residential project in Mumbai. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,upcoming,"Plot No. 23, Sector 10, Mumbai",Mumbai,Maharashtra,401664,19.060342,72.895982,8110318.00,250,153,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800,"[""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800"",""https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800""]",,2024-08-31,2027-04-10,,15,372484.00,"[""Library"",""Gym"",""Clubhouse"",""Party Hall"",""Amphitheater"",""Tennis Court"",""Swimming Pool""]",,true,97.19,427,0,,,2025-11-09 08:13:25.72282+00,2025-11-09 08:13:25.722855+00,79,[],
4a219338-b15a-448e-9edb-3d5a6a7647db,Pune Royal Villa,pune-royal-villa,"Experience luxury living at Pune Royal Villa, a premium residential project in Pune. Featuring modern architecture, world-class amenities, and excellent connectivity.",residential,completed,"Plot No. 21, Sector 20, Pune",Pune,Maharashtra,456799,18.582023,73.840367,9056952.00,74,48,https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800,"[""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800"",""https://images.unsplash.com/photo-1600563438938-a650c6f43f20?w=800"",""https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800"",""https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800""]",,2025-01-06,2026-11-29,,9,65934.00,"[""Party Hall"",""Tennis Court"",""Security"",""Basketball Court"",""Landscaped Gardens"",""Power Backup"",""Amphitheater""]",,false,51.31,121,0,,,2025-11-09 08:13:40.867783+00,2025-11-09 08:13:40.867812+00,77,[],
